entry_time,exit_time,direction,entry_price,exit_price,stop_loss,initial_size,remaining_size,total_pnl,pnl,exit_reason,entry_reason,mode,killzone,tp1_hit,tp2_hit,tp3_hit,partial_closes_count
2025-08-25 21:00:00,2025-08-28 09:00:00,LONG,17133.0,22200.0,3337.95635,0.1,0.1,506.52500000000003,506.52500000000003,TIMEOUT,LiqSweep+OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-08-25 22:00:00,2025-08-28 10:00:00,LONG,9149.0,17449.0,3337.95635,0.1,0.1,829.8249999999999,829.8249999999999,TIMEOUT,LiqSweep+OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-08-28 21:00:00,2025-08-31 18:00:00,LONG,10573.0,9362.0,3372.254,0.1,0.1,-121.28625000000001,-121.28625000000001,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-08-28 22:00:00,2025-08-31 18:00:00,LONG,7667.0,9362.0,3372.254,0.1,0.1,169.315,169.315,TIMEOUT,OB+MSS+PO3+none,RANGE,none,False,False,False,0
2025-08-28 23:00:00,2025-08-31 18:00:00,LONG,5164.0,9362.0,3378.4230000000002,0.1,0.1,419.61625,419.61625,TIMEOUT,OB+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-01 19:00:00,2025-09-04 07:00:00,LONG,7205.0,13212.0,3426.63075,0.1,0.1,600.525,600.525,TIMEOUT,FVG+MSS+none,RANGE,none,False,False,False,0
2025-09-01 20:00:00,2025-09-04 08:00:00,LONG,13715.0,21356.0,3439.90405,0.1,0.1,763.925,763.925,TIMEOUT,OB+FVG+MSS+none,RANGE,none,False,False,False,0
2025-09-01 21:00:00,2025-09-04 09:00:00,LONG,26881.0,28607.0,3451.9137,0.1,0.1,172.42500000000004,172.42500000000004,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-01 22:00:00,2025-09-04 10:00:00,LONG,19722.0,30963.0,3451.9137,0.1,0.1,1123.9250000000002,1123.9250000000002,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-01 23:00:00,2025-09-04 11:00:00,LONG,12989.0,16839.0,3451.9137,0.1,0.1,384.825,384.825,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-11 18:00:00,2025-09-14 18:00:00,SHORT,3334.0,6472.0,3657.8884499999995,0.1,0.1,-313.99,-313.99,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-11 20:00:00,2025-09-14 18:00:00,LONG,9732.0,6472.0,3598.7160000000003,0.1,0.1,-326.1875,-326.1875,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-11 21:00:00,2025-09-14 18:00:00,LONG,18482.0,6472.0,3598.7160000000003,0.1,0.1,-1201.18625,-1201.18625,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-11 22:00:00,2025-09-14 18:00:00,LONG,11702.0,6472.0,3598.7160000000003,0.1,0.1,-523.1850000000001,-523.1850000000001,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-16 20:00:00,2025-09-17 06:00:00,LONG,6683.0,3662.5054499999997,3662.5054499999997,0.1,0.1,-302.16195500000003,-302.16195500000003,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-16 21:00:00,2025-09-17 06:00:00,LONG,18099.0,3664.1273,3664.1273,0.1,0.1,-1443.59852,-1443.59852,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-16 22:00:00,2025-09-17 14:00:00,LONG,15135.0,3661.0428,3661.0428,0.1,0.1,-1147.51572,-1147.51572,SL,LiqSweep+OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-16 23:00:00,2025-09-17 14:00:00,LONG,7027.0,3661.0428,3661.0428,0.1,0.1,-336.71447000000006,-336.71447000000006,SL,LiqSweep+OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-17 00:00:00,2025-09-17 14:00:00,LONG,3956.0,3661.0428,3661.0428,0.1,0.1,-29.613219999999984,-29.613219999999984,SL,LiqSweep+OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-18 18:00:00,2025-09-21 18:00:00,SHORT,2482.0,8773.0,3683.6666999999998,0.1,0.1,-629.2900000000001,-629.2900000000001,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-18 19:00:00,2025-09-21 18:00:00,SHORT,3315.0,8773.0,3683.6666999999998,0.1,0.1,-545.9887500000001,-545.9887500000001,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-18 21:00:00,2025-09-21 18:00:00,LONG,16699.0,8773.0,3619.12345,0.1,0.1,-792.78625,-792.78625,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-09-18 22:00:00,2025-09-21 18:00:00,LONG,12933.0,8773.0,3619.12345,0.1,0.1,-416.185,-416.185,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-11-06 02:00:00,2025-11-10 01:00:00,LONG,12608.0,8442.0,3940.9363,0.1,0.1,-416.81875,-416.81875,TIMEOUT,FVG+MSS+asian,RANGE,asian,False,False,False,0
2025-11-06 03:00:00,2025-11-10 01:00:00,LONG,12767.0,8442.0,3944.56805,0.1,0.1,-432.71750000000003,-432.71750000000003,TIMEOUT,OB+FVG+MSS+PO3+asian,RANGE,asian,False,False,False,0
2025-11-06 04:00:00,2025-11-10 01:00:00,LONG,11469.0,8442.0,3944.56805,0.1,0.1,-302.91625,-302.91625,TIMEOUT,OB+FVG+MSS+PO3+asian,RANGE,asian,False,False,False,0
2025-11-06 05:00:00,2025-11-10 01:00:00,LONG,9501.0,8442.0,3944.56805,0.1,0.1,-106.115,-106.115,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-11-10 02:00:00,2025-11-12 14:00:00,LONG,9513.0,16589.0,3970.3584499999997,0.1,0.1,707.425,707.425,TIMEOUT,FVG+MSS+PO3+asian,RANGE,asian,False,False,False,0
2025-11-10 03:00:00,2025-11-12 15:00:00,LONG,23586.0,21606.0,3970.9057000000003,0.1,0.1,-198.17499999999998,-198.17499999999998,TIMEOUT,OB+FVG+MSS+PO3+asian,RANGE,asian,False,False,False,0
2025-11-10 04:00:00,2025-11-12 16:00:00,LONG,15763.0,31043.0,3970.9057000000003,0.1,0.1,1527.825,1527.825,TIMEOUT,OB+FVG+MSS+PO3+asian,RANGE,asian,False,False,False,0
2025-11-10 05:00:00,2025-11-12 17:00:00,LONG,8942.0,39476.0,3970.9057000000003,0.1,0.1,3053.2250000000004,3053.2250000000004,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-11-10 06:00:00,2025-11-12 18:00:00,LONG,8431.0,32828.0,3970.9057000000003,0.1,0.1,2439.5250000000005,2439.5250000000005,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-11-28 02:00:00,2025-12-01 01:00:00,LONG,12291.0,22013.0,4124.72275,0.1,0.1,972.01125,972.01125,TIMEOUT,FVG+MSS+OTE+PO3+asian,RANGE,asian,False,False,False,0
2025-11-28 03:00:00,2025-12-01 01:00:00,LONG,18603.0,22013.0,4124.72275,0.1,0.1,340.8125,340.8125,TIMEOUT,FVG+MSS+OTE+PO3+asian,RANGE,asian,False,False,False,0
2025-11-28 04:00:00,2025-12-01 01:00:00,LONG,12166.0,22013.0,4126.265,0.1,0.1,984.5137500000001,984.5137500000001,TIMEOUT,OB+FVG+MSS+PO3+asian,RANGE,asian,False,False,False,0
